    0: \x80 PROTO      2
420655: j            LONG_BINGET 9110
420660: J            BININT     1469568838
420665: M            BININT2    271
420668: \x87         TUPLE3
420669: r            LONG_BINPUT 15198
420674: \x88         NEWTRUE
420675: j            LONG_BINGET 10071
420680: J            BININT     1487582997
420685: K            BININT1    25
420687: \x87         TUPLE3
420688: r            LONG_BINPUT 15199
420693: \x88         NEWTRUE
420694: j            LONG_BINGET 9110
420699: J            BININT     1469568838
420704: M            BININT2    1317
420707: \x87         TUPLE3
420708: r            LONG_BINPUT 15200
420713: \x88         NEWTRUE
420714: j            LONG_BINGET 9915
420719: J            BININT     1481283924
420724: K            BININT1    25
420726: \x87         TUPLE3
420727: r            LONG_BINPUT 15201
420732: \x88         NEWTRUE
420733: j            LONG_BINGET 9978
420738: J            BININT     1485929823
420743: K            BININT1    13
420745: \x87         TUPLE3
420746: r            LONG_BINPUT 15202
420751: \x88         NEWTRUE
420752: j            LONG_BINGET 9102
420757: J            BININT     1469568700
420762: M            BININT2    1158
420765: \x87         TUPLE3
420766: r            LONG_BINPUT 15203
420771: \x88         NEWTRUE
420772: j            LONG_BINGET 9919
420777: J            BININT     1469568700
420782: M            BININT2    548
420785: \x87         TUPLE3
420786: r            LONG_BINPUT 15204
420791: \x88         NEWTRUE
420792: j            LONG_BINGET 9967
420797: J            BININT     1480855026
420802: K            BININT1    19
420804: \x87         TUPLE3
420805: r            LONG_BINPUT 15205
420810: \x88         NEWTRUE
420811: j            LONG_BINGET 10083
420816: J            BININT     1485934760
420821: K            BININT1    44
420823: \x87         TUPLE3
420824: r            LONG_BINPUT 15206
420829: \x88         NEWTRUE
420830: j            LONG_BINGET 9117
420835: J            BININT     1475534847
420840: K            BININT1    182
420842: \x87         TUPLE3
420843: r            LONG_BINPUT 15207
420848: \x88         NEWTRUE
420849: j            LONG_BINGET 9983
420854: J            BININT     1492510609
420859: K            BININT1    234
420861: \x87         TUPLE3
420862: r            LONG_BINPUT 15208
420867: \x88         NEWTRUE
420868: j            LONG_BINGET 9901
420873: J            BININT     1471548713
420878: K            BININT1    119
420880: \x87         TUPLE3
420881: r            LONG_BINPUT 15209
420886: \x88         NEWTRUE
420887: j            LONG_BINGET 9903
420892: J            BININT     1469568700
420897: M            BININT2    1684
420900: \x87         TUPLE3
420901: r            LONG_BINPUT 15210
420906: \x88         NEWTRUE
420907: j            LONG_BINGET 9102
420912: J            BININT     1469568700
420917: M            BININT2    1271
420920: \x87         TUPLE3
420921: r            LONG_BINPUT 15211
420926: \x88         NEWTRUE
420927: j            LONG_BINGET 9117
420932: J            BININT     1475534847
420937: M            BININT2    688
420940: \x87         TUPLE3
420941: r            LONG_BINPUT 15212
420946: \x88         NEWTRUE
420947: j            LONG_BINGET 9990
420952: J            BININT     1487231594
420957: K            BININT1    7
420959: \x87         TUPLE3
420960: r            LONG_BINPUT 15213
420965: \x88         NEWTRUE
420966: j            LONG_BINGET 9110
420971: J            BININT     1469568838
420976: M            BININT2    700
420979: \x87         TUPLE3
420980: r            LONG_BINPUT 15214
420985: \x88         NEWTRUE
420986: j            LONG_BINGET 9102
420991: J            BININT     1469568700
420996: M            BININT2    757
420999: \x87         TUPLE3
421000: r            LONG_BINPUT 15215
421005: \x88         NEWTRUE
421006: j            LONG_BINGET 9148
421011: J            BININT     1480380376
421016: M            BININT2    654
421019: \x87         TUPLE3
421020: r            LONG_BINPUT 15216
421025: \x88         NEWTRUE
421026: j            LONG_BINGET 9892
421031: J            BININT     1481789945
421036: K            BININT1    83
421038: \x87         TUPLE3
421039: r            LONG_BINPUT 15217
421044: \x88         NEWTRUE
421045: j            LONG_BINGET 9110
421050: J            BININT     1469568838
421055: M            BININT2    1407
421058: \x87         TUPLE3
421059: r            LONG_BINPUT 15218
421064: \x88         NEWTRUE
421065: j            LONG_BINGET 9919
421070: J            BININT     1469568700
421075: M            BININT2    713
421078: \x87         TUPLE3
421079: r            LONG_BINPUT 15219
421084: \x88         NEWTRUE
421085: j            LONG_BINGET 9967
421090: J            BININT     1480855026
421095: K            BININT1    108
421097: \x87         TUPLE3
421098: r            LONG_BINPUT 15220
421103: \x88         NEWTRUE
421104: j            LONG_BINGET 10292
421109: J            BININT     1481699413
421114: K            BININT1    13
421116: \x87         TUPLE3
421117: r            LONG_BINPUT 15221
421122: \x88         NEWTRUE
421123: j            LONG_BINGET 9117
421128: J            BININT     1475534847
421133: K            BININT1    203
421135: \x87         TUPLE3
421136: r            LONG_BINPUT 15222
421141: \x88         NEWTRUE
421142: j            LONG_BINGET 9110
421147: J            BININT     1469568838
421152: K            BININT1    91
421154: \x87         TUPLE3
421155: r            LONG_BINPUT 15223
421160: \x88         NEWTRUE
421161: j            LONG_BINGET 9148
421166: J            BININT     1480380376
421171: M            BININT2    381
421174: \x87         TUPLE3
421175: r            LONG_BINPUT 15224
421180: \x88         NEWTRUE
421181: j            LONG_BINGET 9992
421186: J            BININT     1481964403
421191: K            BININT1    24
421193: \x87         TUPLE3
421194: r            LONG_BINPUT 15225
421199: \x88         NEWTRUE
421200: j            LONG_BINGET 9102
421205: J            BININT     1469568700
421210: M            BININT2    1114
421213: \x87         TUPLE3
421214: r            LONG_BINPUT 15226
421219: \x88         NEWTRUE
421220: j            LONG_BINGET 9148
421225: J            BININT     1480380376
421230: M            BININT2    293
421233: \x87         TUPLE3
421234: r            LONG_BINPUT 15227
421239: \x88         NEWTRUE
421240: j            LONG_BINGET 9117
421245: J            BININT     1475534847
421250: M            BININT2    725
421253: \x87         TUPLE3
421254: r            LONG_BINPUT 15228
421259: \x88         NEWTRUE
421260: j            LONG_BINGET 9903
421265: J            BININT     1469568700
421270: M            BININT2    1554
421273: \x87         TUPLE3
421274: r            LONG_BINPUT 15229
421279: \x88         NEWTRUE
421280: j            LONG_BINGET 9141
421285: J            BININT     1480380376
421290: M            BININT2    803
421293: \x87         TUPLE3
421294: r            LONG_BINPUT 15230
421299: \x88         NEWTRUE
421300: j            LONG_BINGET 9110
421305: J            BININT     1469568838
421310: M            BININT2    1119
421313: \x87         TUPLE3
421314: r            LONG_BINPUT 15231
421319: \x88         NEWTRUE
421320: j            LONG_BINGET 9892
421325: J            BININT     1481789945
421330: K            BININT1    56
421332: \x87         TUPLE3
421333: r            LONG_BINPUT 15232
421338: \x88         NEWTRUE
421339: j            LONG_BINGET 9913
421344: J            BININT     1480451055
421349: K            BININT1    177
421351: \x87         TUPLE3
421352: r            LONG_BINPUT 15233
421357: \x88         NEWTRUE
421358: j            LONG_BINGET 9901
421363: J            BININT     1471548713
421368: M            BININT2    394
421371: \x87         TUPLE3
421372: r            LONG_BINPUT 15234
421377: \x88         NEWTRUE
421378: j            LONG_BINGET 9915
421383: J            BININT     1481283924
421388: M            BININT2    291
421391: \x87         TUPLE3
421392: r            LONG_BINPUT 15235
421397: \x88         NEWTRUE
421398: j            LONG_BINGET 9110
421403: J            BININT     1469568838
421408: M            BININT2    1629
421411: \x87         TUPLE3
421412: r            LONG_BINPUT 15236
421417: \x88         NEWTRUE
421418: j            LONG_BINGET 9967
421423: J            BININT     1480855026
421428: K            BININT1    73
421430: \x87         TUPLE3
421431: r            LONG_BINPUT 15237
421436: \x88         NEWTRUE
421437: j            LONG_BINGET 9967
421442: J            BININT     1480855026
421447: K            BININT1    167
421449: \x87         TUPLE3
421450: r            LONG_BINPUT 15238
421455: \x88         NEWTRUE
421456: j            LONG_BINGET 9924
421461: J            BININT     1469568700
421466: M            BININT2    2074
421469: \x87         TUPLE3
421470: r            LONG_BINPUT 15239
421475: \x88         NEWTRUE
421476: j            LONG_BINGET 9937
421481: J            BININT     1508177720
421486: M            BININT2    12046
421489: \x87         TUPLE3
421490: r            LONG_BINPUT 15240
421495: \x88         NEWTRUE
421496: j            LONG_BINGET 9117
421501: J            BININT     1475534847
421506: M            BININT2    366
421509: \x87         TUPLE3
421510: r            LONG_BINPUT 15241
421515: \x88         NEWTRUE
421516: j            LONG_BINGET 9110
421521: J            BININT     1469568838
421526: M            BININT2    1405
421529: \x87         TUPLE3
421530: r            LONG_BINPUT 15242
421535: \x88         NEWTRUE
421536: j            LONG_BINGET 9901
421541: J            BININT     1471548713
421546: M            BININT2    319
421549: \x87         TUPLE3
421550: r            LONG_BINPUT 15243
421555: \x88         NEWTRUE
421556: j            LONG_BINGET 10027
421561: J            BININT     1484440758
421566: K            BININT1    76
421568: \x87         TUPLE3
421569: r            LONG_BINPUT 15244
421574: \x88         NEWTRUE
421575: j            LONG_BINGET 11079
421580: J            BININT     1475607137
421585: K            BININT1    0
421587: \x87         TUPLE3
421588: r            LONG_BINPUT 15245
421593: \x88         NEWTRUE
421594: j            LONG_BINGET 9931
421599: J            BININT     1471548713
421604: M            BININT2    622
421607: \x87         TUPLE3
421608: r            LONG_BINPUT 15246
421613: \x88         NEWTRUE
421614: j            LONG_BINGET 9117
421619: J            BININT     1475534847
421624: M            BININT2    872
421627: \x87         TUPLE3
421628: r            LONG_BINPUT 15247
421633: \x88         NEWTRUE
421634: j            LONG_BINGET 9110
421639: J            BININT     1469568838
421644: M            BININT2    1012
421647: \x87         TUPLE3
421648: r            LONG_BINPUT 15248
421653: \x88         NEWTRUE
421654: j            LONG_BINGET 9913
421659: J            BININT     1480451055
421664: K            BININT1    212
421666: \x87         TUPLE3
421667: r            LONG_BINPUT 15249
421672: \x88         NEWTRUE
421673: j            LONG_BINGET 10038
421678: J            BININT     1484614103
421683: K            BININT1    60
421685: \x87         TUPLE3
421686: r            LONG_BINPUT 15250
421691: \x88         NEWTRUE
421692: j            LONG_BINGET 9903
421697: J            BININT     1469568700
421702: M            BININT2    1477
421705: \x87         TUPLE3
421706: r            LONG_BINPUT 15251
421711: \x88         NEWTRUE
421712: j            LONG_BINGET 9102
421717: J            BININT     1469568700
421722: M            BININT2    1284
421725: \x87         TUPLE3
421726: r            LONG_BINPUT 15252
421731: \x88         NEWTRUE
421732: j            LONG_BINGET 9901
421737: J            BININT     1471548713
421742: K            BININT1    185
421744: \x87         TUPLE3
421745: r            LONG_BINPUT 15253
421750: \x88         NEWTRUE
421751: j            LONG_BINGET 9117
421756: J            BININT     1475534847
421761: M            BININT2    387
421764: \x87         TUPLE3
421765: r            LONG_BINPUT 15254
421770: \x88         NEWTRUE
421771: j            LONG_BINGET 9946
421776: J            BININT     1481986966
